ID,Title,Url,Source,Description,Date,Article,Sentiment
39,"Sensex, Nifty extend record run after EC nod for bank licences",http://www.livemint.com/Money/1jv3w7NF25nwDsUPcJv6IK/Sensex-hits-record-for-eighth-straight-session.html,Live Mint,"Bharti Airtel Ltd. gained 3.3% after CLSA said the wireless services provider ""is best placed to ride the data boom in India."" CLSA cited Bhartiâ€™s 72% mobile market share would allow it to benefit most from a jump in mobile data subscribers.",2014-04-02T07:05:59Z,"The BSE Sensex touched a new high for the eighth straight session on Wednesday and non-banking financial companies (NBFCs) such as IDFC Ltd. surged after the Election Commission allowed the Reserve Bank of India (RBI) to announce new bank licences. Heavy foreign buying continued to underpin the recent rally with overseas investors buying Indian shares worth Rs385 crore on Tuesday after a totalling $3.3 billion in March. Blue chips also tracked higher global shares on Wednesday as investors focused on the good news in a mixed bag of international economic data. The US jobs data due on Friday and the Lok Sabha elections, beginning this month, are widely expected to drive shares in the near term. Investors see India’s main opposition Bharatiya Janata Party (BJP), perceived more business-friendly, holding higher chances of coming to power. “Practically positions can be kept but strategically they should be shifted or pared after such a strong rally,” Aneesh Srivastava, chief investment officer at IDBI Federal Life Insurance, said. The Sensex rose as much as 0.65% to an all-time high of 22,592.10, while Nifty gained 0.63% to a record high of 6,763.50. The Sensex and the Nifty ended up 0.47% each. Potential bank licence candidates led the gainers: IDFC Ltd surged 3.8% and LIC Housing Finance Ltd. rose 4.7%. The Election Commission on Tuesday allowed the RBI to announce new bank licences even ahead of Lok Sabha elections. The central bank had sought the commission’s approval to ensure the process would not clash with the code of conduct, which revents decisions that may be deemed as political from being taken by government officials or regulators. Among blue chip stocks, Reliance Industries Ltd. (RIL) and Larsen & Toubro Ltd. (L&T) rose 1.7% each after earlier marking their 52-week high at Rs962 and Rs1,310 respectively. Bharti Airtel Ltd. gained 3.3% after CLSA said the wireless services provider “is best placed to ride the data boom in India.” CLSA cited Bharti’s 72% mobile market share would allow it to benefit most from a jump in mobile data subscribers.",Positive
40,Indian Shares Modestly Higher In Early Trade,http://www.rttnews.com/2294528/indian-shares-modestly-higher-in-early-trade.aspx,Realtime Business News,"Bharti Airtel is gaining 2.4 percent. Kenya's telecom regulator granted conditional approval to Safaricom and a unit of Bharti Airtel to acquire the assets of Essar Telecom Kenya. GMR Infrastructure is rallying 3.2 percent. Its unit, GMR Energy ...",2014-03-31T00:27:29Z,"The Indian markets rose further to touch fresh record highs on Monday, with sentiment bolstered by sustained buying from foreign institutional investors. The other Asian markets are also trading mostly higher, reflecting hopes that China would unveil further stimulus to support growth. The benchmark 30-share S&P BSE Sensex is currently up 107 points or 0.48 percent at 22,447, with 25 of its components advancing. The broader CNX Nifty index is up 23 points or 0.35 percent at 6,719, while the BSE mid-cap and small-cap indexes are up more than a percent each. Bharti Airtel is gaining 2.4 percent. Kenya's telecom regulator granted conditional approval to Safaricom and a unit of Bharti Airtel to acquire the assets of Essar Telecom Kenya.",Positive
41,Emerging-Market Stocks Advance as Ibovespa Erases 2014 Decline,http://www.businessweek.com/news/2014-04-02/emerging-stocks-erase-2014-drop-as-growth-outlook-spurs-inflows,Businessweek,Bharti Airtel Ltd. (BHARTI) rallied to the highest since Jan. 15 amid a report that the nationâ€™s largest carrier plans a $2 billion bond sale to lower debt costs. Wockhardt Ltd. (WPL) surged by the daily limit amid speculation the U.S ...,2014-04-02T04:57:08Z,"Russia’s ruble weakened the most in a month and stocks retreated, while the government sold fewer bonds than offered at its first auction in five weeks. Russia will resume buying foreign exchange in days for the Reserve Fund, Finance Minister Anton Siluanov said in Moscow today. The Shanghai Composite Index (SHCOMP) rose 0.6 percent as a gauge of real-estate shares jumped to a six-week high after the Shanghai Securities News said some Chinese cities are discussing easing curbs on home purchases. India’s benchmark stock index rose to a record for a sixth day as international investors extended Asia’s largest equity-market inflows. Bharti Airtel Ltd. (BHARTI) rallied to the highest since Jan. 15 amid a report that the nation’s largest carrier plans a $2 billion bond sale to lower debt costs. Wockhardt Ltd. (WPL) surged by the daily limit amid speculation the U.S. regulator may ease an import ban on Indian drugs. ",Positive
42,"Nifty ends March series above 6600; SBI, Bharti big gainers",http://www.domain-b.com/investments/markets/general/20140327_markets.html,Domain-b,"About 1668 shares have advanced, 1105 shares declined, and 158 shares are unchanged. SBI, Bharti Airtel, Hero Motocorp, GAIL and NTPC were big gainers in the Sensex. Among the losers were Dr Reddy's Labs, Sesa Sterlite, Tata Motors, Sun Pharma and Infosys.",2014-03-27T10:47:51Z,"It is a record closing of March F&O series with the Nifty ending at 6642, up 40.35 points. The Sensex was up 119.07 points at 22214.37. About 1668 shares have advanced, 1105 shares declined, and 158 shares are unchanged. SBI, Bharti Airtel, Hero Motocorp, GAIL and NTPC were big gainers in the Sensex. Among the losers were Dr Reddy's Labs, Sesa Sterlite, Tata Motors, Sun Pharma and Infosys.",Positive
43,Sensex ends 149 points down; IT stocks hit,http://www.greaterkashmir.com/news/2014/Apr/5/sensex-ends-149-points-down-it-stocks-hit-23.asp,Greater Kashmir,"In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro.",2014-04-04T18:16:29Z,"The BSE benchmark index Sensex on Friday fell further by 149 points on sustained selling by funds in auto and IT stocks, judging the recent rally an overdone. The 30-share index, which had slipped from record levels by 42 points in the previous sessions, fell further by 149.57 points, or 0.66 per cent, to close at 22,359.50 points. The broad-based Nifty of the National Stock Exchange fell by 41.75 points, or 0.62 per cent, to 6,694.35. Brokers said the market was in over-bought position and started rolling back on profit booking at higher levels as investors turned cautious on approaching elections. The Sensex surged 1,266 points in March as foreign institutional investors bought USD 4.27 billion of equities and bonds this year. IT stocks were down before the fourth quarter earning session beginning with Infosys on April 15. In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro.",Negative
44,"Sensex ends above 22,500-level",http://www.deccanherald.com/content/396161/sensex-ends-above-22500-level.html,Deccan Herald,"State-run SBI gained 2.06 per cent, ICICI Bank 1.53 per cent and HDFC 1.09 per cent.Bharti Airtel at 3.34 per cent was the day's biggest gainer, followed by Tata Motor at 2.62 per cent. Cipla was 2.00 per cent, ONGC 1.96 per cent, Larsen 1.85 per cent ...",2014-04-02T10:40:44Z,"The BSE benchmark Sensex today surpassed the 22,500-level to set a new closing high for the sixth day in succession on the back of persistent foreign capital inflows and positive global cues. The barometer opened the day on a stronger note and spurted further to its all-time record of 22,592.10 intra-day, with realty, refinery, healthcare, capital goods, power and consumer durable counters attracting buying. The Sensex finally ended the day at life-time closing high of 22,551.49, a rise of 105.05 points or 0.47 per cent from its previous close. It had set new high levels at close in the previous five days as well. The 50-share NSE Nifty gained 31.50 points or 0.47 per cent to finish at 6,752.55, after registering an all-time high of 6,763.50 intra-day. Foreign institutional investors (FIIs) continued their buying spree as they bought shares worth a net Rs 385.66 crore yesterday, as per provisional data from stock exchanges. ""For yet another session, markets were seen scaling to new heights on the back of positive domestic cues. Clearance from the Election Commission for announcement of new bank licenses to RBI before the outcome of general elections triggered buying in financial space and later resumed by the other banking counters as well,"" said Jayant Manglik, President, Retail Distribution, Religare Securities. State-run SBI gained 2.06 per cent, ICICI Bank 1.53 per cent and HDFC 1.09 per cent.Bharti Airtel at 3.34 per cent was the day's biggest gainer, followed by Tata Motor at 2.62 per cent. ",Positive
45,Indiaâ€™s GSM base grows to slightly over 711M subscribers in February,http://www.topnews.in/india-s-gsm-base-grows-slightly-over-711m-subscribers-february-2391693,Top News,"Mobile phone operator Bharti Airtel led the market with 200.84 million GSM customers, but industry association COAI reported no net additions for the operator for the month of February because of some technical difficulties with operator's system.",2014-03-31T07:01:12Z,"India's overall GSM user base grew by 7.61 million subscribers to 711.02 million in February this year, according to fresh data released by the Cellular Operators Association of India (COAI). Mobile phone operator Bharti Airtel led the market with 200.84 million GSM customers, but industry association COAI reported no net additions for the operator for the month of February because of some technical difficulties with operator's system. Vodafone's GSM user base grew by 2.16 million to 164.34 million subscribers, while Idea Celluar added 3.33 million new customers to end the month under review with 133.55 million subscribers. Idea Cellular, which gained the highest number of new customers during February, ended the month with a market share of 18.78 per cent. State-run operator BSNL ended the month with 97.17 million GSM customers and COAI listed no net additions. Aircel added 702,934 new customers to end the month with a total of 69.15 million GSM customers. Telewings, which came into existence after Telenor's break up with Unitech, gained 970,894 new subscribers, while Videocon added 433,738 new customers. State-run Mahanagar Telephone Nigam Ltd (MTNL) gained just 12,358 new customers during the month. Telecom circle-wise, Uttar Pradesh (East) added the maximum number of subscribers (62.47 million) during the month under review.",Positive
46,Indian shares extend record run,http://www.brecorder.com/market-data/stocks-a-bonds/0/1169745/,Business Recorder,"Bharti Airtel Ltd gained 3.3 percent after CLSA said the wireless services provider ""is best placed to ride the data boom in India."" CLSA cited Bharti's 72 percent mobile market share would allow it to benefit most from a jump in mobile data ...",2014-04-03T15:25:52Z,"Indian shares touched a new high for the eighth straight session on Wednesday and non-bank financial companies such as IDFC Ltd surged after the election commission allowed the central bank to announce new bank licences. Heavy foreign buying continued to underpin the recent rally with overseas investors buying Indian shares worth 3.85 billion rupees ($64.5 million) on Tuesday after a totalling $3.3 billion in March. Bluechips also tracked higher global shares on Wednesday as investors focused on the good news in a mixed bag of international economic data. US jobs data due on Friday and India's general elections, beginning this month, are widely expected to drive shares in the near term. Investors see India's main opposition Bharatiya Janata Party, perceived more business-friendly, holding higher chances of coming to power. ""Practically positions can be kept but strategically they should be shifted or pared after such a strong rally,"" Aneesh Srivastava, chief investment officer at IDBI Federal Life Insurance, said. The BSE index rose as much as 0.65 percent to an all-time high of 22,592.10, while the NSE index gained 0.63 percent to a record high of 6,763.50. The benchmark BSE index and the NSE index ended up 0.47 percent each. Potential bank licence candidates led the gainers: IDFC Ltd surged 3.8 percent and LIC Housing Finance rose 4.7 percent. India's election commission on Tuesday allowed the Reserve Bank of India to announce new bank licences even ahead of general elections. The central bank had sought the commission's approval to ensure the process would not clash with the code of conduct, which prevents decisions that may be deemed as political from being taken by government officials or regulators. Among bluechip stocks, Reliance Industries Ltd and Larsen & Toubro Ltd rose 1.7 percent each after earlier marking their 52-week high at 962 rupees and 1,310 rupees respectively. Bharti Airtel Ltd gained 3.3 percent after CLSA said the wireless services provider ""is best placed to ride the data boom in India."" CLSA cited Bharti's 72 percent mobile market share would allow it to benefit most from a jump in mobile data subscribers. ",Positive
47,Indian Shares Flat In Early Trade,http://www.nasdaq.com/article/indian-shares-flat-in-early-trade-20140403-00005,NASDAQ,Bharti Airtel is edging down 0.1 percent. The telecom operator has extended a contract with IBM to manage Airtel's IT infrastructure and application services in the country for five years. IDBI Bank is down 0.4 percent after the public sector ...,2014-04-03T04:27:19Z,"Indian shares opened largely unchanged on Thursday despite firm global cues. However, underlying sentiment remains positive after the Reserve Bank of India granted in-principle approval to IDFC and unlisted microfinance lender Bandhan Financial Services to roll out new banks. The Asian markets are trading mostly higher after China announced a slew of pro-growth measures including railway spending and tax relief to support the economy. The benchmark S&P BSE Sensex is currently down 14 points or 0.06 percent at 22,537, while the broader CNX Nifty index is down 9 points or 0.13 percent at 6,743. Infrastructure lender IDFC is rallying 4.2 percent after it has been selected by the RBI to set up a new bank. Shares of other banking aspirants are losing ground. Shriram Transport Finance is losing 2.5 percent, Bajaj Finance is declining 2.3 percent and LIC Housing Finance is down 1.3 percent. Jet Airways is down 1.1 percent and low-cost airline SpiceJet is down marginally. The Ministry of Civil Aviation has given a no-objection certificate to Tata SIA Airlines, the joint venture between Tata Sons and Singapore Airlines, to start a full-service airline. Petronet LNG is moving down 0.6 percent on reports Oman is keen to buy a 20 percent stake in its LNG import terminal being set up on the east coast. Bharti Airtel is edging down 0.1 percent. The telecom operator has extended a contract with IBM to manage Airtel's IT infrastructure and application services in the country for five years.",Average
48,Indian Shares Fall For Second Day,http://www.rttnews.com/2297705/indian-shares-fall-for-second-day.aspx,Realtime Business News,"Among individual stocks, Reliance Industries, Mahindra & Mahindra, HDFC, Bajaj Auto, Larsen & Toubro, Tata Power, TCS, Wipro, Tata Motors, Bharti Airtel, NTPC and BHEL fell 1-2 percent. PSU stocks were in focus, with ONGC closing flat and Gail India ...",2014-04-04T07:17:55Z,"Indian shares fell for a second consecutive session on Friday as investors indulged in profit taking awaiting cues from the all-important U.S. jobs data due out later in the day. Concerns that the RBI may prevent extensive appreciation in the rupee also hurt investor sentiment. The central bank has been buying dollars intermittently to shore up its foreign exchange reserves. An exchange rate of 55 per dollar for rupee would be too strong, the Mint newspaper quoted RBI Governor Raghuram Rajan as saying. The benchmark S&P BSE Sensex fell 149.57 points or 0.66 percent to 22,359.50, while the broader CNX Nifty Index dropped 41.75 points or 0.62 percent to 6,694.35. The rupee last traded off its day's lows at 60.20/21 per dollar. Auto, IT and capital goods stocks paced the declines. Among individual stocks, Reliance Industries, Mahindra & Mahindra, HDFC, Bajaj Auto, Larsen & Toubro, Tata Power, TCS, Wipro, Tata Motors, Bharti Airtel, NTPC and BHEL fell 1-2 percent. ",Negative
49,Sensex Ends 6-Day Rally On Profit Booking; Closes Down 42 Pts,http://www.siliconindia.com/finance/news/Sensex-Ends-6Day-Rally-On-Profit-Booking-Closes-Down-42-Pts--nid-164165.html,Silicon India,"In 30-BSE index components, 17 stocks declined led by Reliance Industries, ICICI Bank, Axis Bank, State Bank of India, HDFC Bank, Bajaj Auto, Bharti Airtel and BHEL. Market supporters were Infosys, Cipla, Dr Reddy's Lab., Hindustan Unilever, Maruti Suzuki ...",2014-04-03T11:51:07Z,"The BSE benchmark index Sensex fell from record levels and closed down by 42 points due to profit booking at higher levels mainly in banking and oil stocks, ending its six-day gaining spree. In early trade the 30-share index touched new all-time high of 22,620.65 points, for the ninth day in a row. However, the index could not sustain the momentum and succumbed to profit booking later. The barometer closed down by 42.42 points, or 0.19 per cent, to 22,509.07 points. It touched a low of 22,369.28 during the day. The broad-based Nifty of the National Stock Exchange eased by 16.45 points, or 0.24 per cent, to 6,736.10, after climbing to record high of 6,776.75. It touched a low of 6,696.90 in the day. Brokers said the market was in over bought position following recent record setting spree and fell on profit selling in banking stocks following a slide in bonds. They said the falling trend was partially checked as healthcare, FMCG and metal stocks gained on selective buying at the fag-end by retail investors. In 30-BSE index components, 17 stocks declined led by Reliance Industries, ICICI Bank, Axis Bank, State Bank of India, HDFC Bank, Bajaj Auto, Bharti Airtel and BHEL.",Negative
50,Indian Shares Fall On Profit Taking,http://www.nasdaq.com/article/indian-shares-fall-on-profit-taking-20140403-00167,NASDAQ,"Coal India, Gail India and BHEL fell 2-3 percent. Bharti Airtel dropped 1.3 percent. The telecom operator extended a contract with IBM to manage Airtel's IT infrastructure and application services in the country for five years. Tata Steel fell 1 ...",2014-04-03T11:08:10Z,"India's service sector activity contracted for the ninth straight month in March amid easing demand and difficult economic climate, survey results from Markit Economics showed. The headline index fell to a three-month low of 47.5 from 48.8 in the previous month. The benchmark S&P BSE Sensex hit a record high of 22,620.65 earlier in the day before reversing gains to end down 42.42 points or 0.19 percent at 22,509.07. Similarly, the broader CNX Nifty index hit another record high of 6.776.75 before closing down 16.45 points or 0.24 percent at 6,736.10. Banks ended mostly lower, with ICICI Bank losing 0.6 percent and SBI declining 2 percent after the Reserve Bank of India clarified the time limit for spreading bond losses held under banks' mark-to-market portfolios had lapsed on March 31. Axis Bank dropped 2 percent as the private sector lender raised $30.6 million through senior notes in the international market. Coal India, Gail India and BHEL fell 2-3 percent. Bharti Airtel dropped 1.3 percent. The telecom operator extended a contract with IBM to manage Airtel's IT infrastructure and application services in the country for five years.",Negative
51,India's GSM base hits 7.61 mln in February,http://www.telecompaper.com/news/indias-gsm-base-hits-761-mln-in-february--1005046,Telecompaper,"During February, India's GSM base grew by 7.61 million subscribers to 711.02 million. Bharti Airtel leads the market with 200.84 million GSM customers but industry association Coai reports no net adds for the company in February due to technical ...",2014-03-31T03:19:17Z,"During February, India's GSM base grew by 7.61 million subscribers to 711.02 million. Bharti Airtel leads the market with 200.84 million GSM customers but industry association Coai reports no net adds for the company in February due to technical difficulties with Airtel's system. Vodafone ended the month with 164.34 million GSM subscribers, up by 2.16 million and Idea Celluar had 133.55 million subscribers after adding 3.33 million new customers. BSNL ended February with 97.17 million GSM customers and Coai lists no net adds, while Aircel gained 702,934 new subscribers to bring its total to 69.15 million. Telewings (Uninor) had 34.89 million GSM customers, up by 970,894 in February, while Videocon attracted 433,738 new subscribers to end the month with 4.67 million customers. MTNL added 12,358 new subscribers to reach a total of 3.38 million and Loop Mobile had 3.03 million GSM subscribers with Coai listing 0 net adds.",Positive
52,Network-sharing plans of emerging market telcos repesent a pragmatic move,http://www.telecomstechnews.com/blog-hub/2014/apr/01/network-sharing-plans-of-emerging-market-telcos-repesent-a-pragmatic-move/,Telecoms Tech,"Executives from the eight telcos (Bharti Airtel, Etisalat, MTN, Ooredoo, Orange, STC, Vodafone, and Zain) together with the GSMA say that they have made this commitment to expand broadband access to rural communities. This is a bold and welcome development ...",2014-04-01T13:19:24Z,"Eight telcos operating in the Middle East & Africa have signed a memorandum of understanding (MoU) to explore greater cooperation around infrastructure sharing. Executives from the eight telcos (Bharti Airtel, Etisalat, MTN, Ooredoo, Orange, STC, Vodafone, and Zain) together with the GSMA say that they have made this commitment to expand broadband access to rural communities. This is a bold and welcome development as it kickstarts the necessary discussions on how to move the industry along the path of profitably providing nationwide broadband. However, given that many emerging market governments are now thinking about launching government-backed, open-access wholesale networks (so-called neutral hosts), the plan faces significant obstacles. If it is not to become a limp telco fightback against plans for neutral hosts, then we will need to see greater clarity on the actions that will emanate from the MoU.",Average
53,"Etisalat, STC, Ooredoo, Zain and Mobily compete for TMT Deal of the Year Award",http://www.zawya.com/story/Etisalat_STC_Ooredoo_Zain_and_Mobily_compete_for_TMT_Deal_of_the_Year_Award-ZAWYA20140403065002/,Zawya,"a giant private equity investment into Bharti Airtel by Qatar Foundation Endowment and a record breaking dollar benchmark sukuk bond by Ooredoo of Qatar. The investment banking advisers featured are Lazard, CrÃ©dit Agricole, BNP Paribas, Goldman Sachs ...",2014-04-03T07:26:16Z,"The final shortlist for the TMT Deal of the Year 2014 for Middle East and North Africa has been announced by TMT Finance, the global news and events business, featuring over 12 billion dollars (US) worth of transactions. The six deals that made the 2014 shortlist are: UAE-based Etisalat's complex market entry acquisition in Morocco; STC of Saudi Arabia's strategic exit from Indonesia; two jumbo debt financings by Zain of Kuwait and Mobily of Saudi Arabia; a giant private equity investment into Bharti Airtel by Qatar Foundation Endowment and a record breaking dollar benchmark sukuk bond by Ooredoo of Qatar. The investment banking advisers featured are Lazard, Crédit Agricole, BNP Paribas, Goldman Sachs, DBS Bank, Deutsche Bank, HSBC, Qinvest, QNB Capital, Al Rajhi Bank, Arab National Bank and Banque Saudi Fransi. The shortlist provides an annual indicator of telecom investment appetite and deal-flow in the region and recognises the most active operators, investors and advisers. The winners, along with eight other categories, will be presented at the eight annual TMT Finance & investment MENA Conference and Awards Dinner, at Mina' A Salam, Madinat Jumierah in Dubai on May 7. The shortlists for the other TMT Finance MENA Awards categories will be announced in April, including: Outstanding CEO, Operator of the Year, M&A Adviser, Growth Story, Financing Bank, Innovation Award and TMT Law Firm. ",Positive
54,Indian corporates divesting stake to improve cash flows: S&P,http://www.commodityonline.com/news/indian-corporates-divesting-stake-to-improve-cash-flows-sp-58272-3-58273.html,Commodity Online,"Standard & Poor's recently revised the outlook on our 'B+' rating on Tata Power Co. Ltd. to positive and raised the rating on Bharti Airtel Ltd. to 'BBB-' after both Indian companies started focusing on lowering debt, in addition to benefiting from ...",2014-03-19T05:20:53Z,"Standard & Poor's recently revised the outlook on our 'B+' rating on Tata Power Co. Ltd. to positive and raised the rating on Bharti Airtel Ltd. to 'BBB-' after both Indian companies started focusing on lowering. More Indian companies are improving their high financial leverage and boosting their credit profiles by adopting measures such as sale of equity and assets or using their free operating cash flows to reduce debt, said Standard & Poor's Ratings Services today. The size of the measures taken and our expectation of the impact on a company's financial ratios will determine the improvement on the company's credit profile. ""Besides raising equity and selling non-core assets, Indian companies are also divesting stakes in businesses,"" said Standard & Poor's credit analyst Mehul Sukkawala. ""In our view, the companies' main reasons for improving their financial profiles are the weak economy and high interest rates in India, which have adversely affected cash flows and debt-servicing ability. Another reason is companies are refocusing on reducing debt after years of investing significantly on rapid growth."" Standard & Poor's recently revised the outlook on our 'B+' rating on Tata Power Co. Ltd. to positive and raised the rating on Bharti Airtel Ltd. to 'BBB-' after both Indian companies started focusing on lowering debt, in addition to benefiting from favorable regulatory developments. Tata Power announced a rights issue of Indian rupees (INR) 20 billion and a stake sale in a coal mine amounting to about US$500 million. Bharti Airtel also raised US$1.25 billion through equity offering last year and we believe the company would continue to take measures such as sale of stakes in subsidiaries (such as Bharti Infratel Ltd.) or non-core assets (such as tower infrastructure).",Positive
55,Singapore Telecommunications Ltd - Should SingTel buy Shin Corp from Temasek Holdings - which of the brokers is right?,https://sg.finance.yahoo.com/news/singapore-telecommunications-ltd-singtel-buy-080000123.html?.tsrc=lgwn,Yahoo Singapore Finance,Bharti Airtel is believed to be in the best position to seize opportunities in the Indian data market. It currently covers 77% of the Indian urban population for data through its 3G/LTE service and strategic spectrum investments. It is expected to capture ...,2014-03-28T07:54:51Z,"CIMB Research has upgraded SingTel to a BUY from a HOLD because it says SingTel's performance is recovering because currencies have stabilised and competition and regulatory risks have been reversed. Growth is expected of the Singapore operations through tiered mobile data plans and fixed broadband adoption. The company has 60% share of the Singapore fibre broadband market. It expects FY15 revenue to be flat. Spectrum will contribute another year of growth but only if there are further cost controls. Advanced Info Services (AIS) is expected to benefit from the 900MHz spectrum auction in the second half of FY14. But this benefit could be larger, if Thailand's National Broadcasting and Telecommunications Commission (NBTC) combines the 900MHz with a 1,800MHz spectrum as a packaged auction. And if this spectrum auction is successful, the capex cycle for AIS could be extended by one to two years. Besides benefitting from the auction of spectrum, AIS could grow further by managing capex better, cutting costs and making improvements to service standards. Bharti Airtel is believed to be in the best position to seize opportunities in the Indian data market. It currently covers 77% of the Indian urban population for data through its 3G/LTE service and strategic spectrum investments. It is expected to capture incremental revenue market share of 40% during FY15-FY15, compared to 30% in FY12-FY13, because of higher data revenue market share and higher contributions from mobile data. Growth in India will also come from stable voice tariffs, data business expansion, and greater utilisation of its 3G network. Even bigger rewards could come from spectrum auctions because of unexpected interest in spectrum. Its African operations, through Airtel Africa, are expected to recover through data revenue and the Airtel Money service. Airtel Africa's EBITDA is expected to grow because of higher network utilisation at a compound annual growth rate of 11% over FY14-16. If its tower assets in Africa are sold, there could be more upside to performance. CIMB says Globe Telecom faces a new competitor because Smart, a unit of PLDT, has shifted its focus to the prepaid market. Should this continue, Globe with its focus on postpaid services says it can lower costs. Globe has started to cap data usage to prevent bandwidth abuse and has to look further into data monetisation as a result. It is also exploring ways to bill for data by volume rather than time. Telkomsel is doing well with its leadership in 3G that enables it to compete aggressively and monetise the surge in data usage in Indonesia. Its 30% market penetration is highest among telcos in Indonesia and its core net profit is expected to grow 12%-15% in FY14 and FY15. Re-rating catalysts on SingTel are improving earnings and earnings surprises. CIMB Research now has a BUY call with a price target of S$4.05.",Positive
56,"Japan's Aeon denies Indian retail JV talks, Carrefour silent",http://au.news.yahoo.com/world/a/21875212/japans-aeon-denies-indian-retail-jv-talks-carrefour-silent/,7 News Yahoo,Bharti - which is also the parent of Bharti Airtel India's biggest mobile phone carrier - and Wal-Mart broke up their six-year-old joint cash and carry venture in October 2013. The move left Bharti to find another deep-pocketed partner to support its ...,2014-03-07T12:23:09Z,"Japanese retailer Aeon <8267.T> denied a newspaper report that it was in talks with India's Bharti Group to set up a retail joint venture in India, while France's Carrefour declined to comment on whether it was also talking to Bharti. India's Economic Times said earlier on Friday that Bharti Group was in talks with Carrefour and Aeon to set up a joint venture with one of them after the collapse of a similar venture with the world's largest retailer, Wal-Mart , last year. ""This is not the case,"" an Aeon spokesman told Reuters, when asked about the report. Both Carrefour and Bharti declined to comment. ""Discussions with Carrefour were at an advanced stage. However, the talks were put on hold due to the entry of Japanese retailer Aeon,"" the Indian paper cited one of two sources familiar with the negotiations as saying. ""Some of the senior officials of Bharti Retail are in favour of tying up with the French major as it has an existing footprint in India's cash and carry space that would be a perfect match for Bharti Retail,"" the source added. Bharti - which is also the parent of Bharti Airtel India's biggest mobile phone carrier - and Wal-Mart broke up their six-year-old joint cash and carry venture in October 2013. The move left Bharti to find another deep-pocketed partner to support its retail expansion. Carrefour, which has five cash and carry stores in India, would fold this business unit into a joint venture with Bharti, the Economic Times said. Carrefour would also invest in back-end support and commercial real estate companies owned by Bharti, it added. Commenting on his plans for India at Carrefour's 2013 earnings conference earlier this week, Chief Executive Georges Plassat told investors: ""We are currently thinking about India. We have a small business in India, it does not bring any losses or gains but the true challenge is to know how we tackle India for the next 20 years."" Describing India as ""a very complex, very challenging country"", Plassat said Carrefour would not expand there ""on our own anyway"". Global foreign firms have long been frustrated in their efforts to set up shop in India due to complex and restrictive retail legislation. In late 2012, the government of Prime Minister Manmohan Singh opened India's $500 billion (298 billion pounds) retail industry to foreign operators, allowing companies such as Wal-Mart and Tesco to own majority stakes in Indian chains for the first time. However, India left it up to individual states to decide whether or not to allow foreign retailers. So far, fewer than half of India's 28 states have adopted the policy, making it harder for retailers to exploit economies of scale by setting up sourcing and cold storage networks that could serve stores in neighbouring states.",Average
57,Indian companies cutting debt through asset and equity sales: S&P,http://timesofindia.indiatimes.com/business/india-business/Indian-companies-cutting-debt-through-asset-and-equity-sales-SP/articleshow/32302578.cms,Times of India,"The rating agency has said that GMR Infrastructure, Bharti Airtel, Tata Power and Tata Steel are among those who have improved their credit profiles through such measures. ""Besides raising equity and selling non-core assets, Indian companies are ...",2014-03-19T10:21:32Z,"Rating agency Standard & Poor's has said that Indian companies are improving their creditworthiness by repaying debt through funds generated from sale of assets and raising equity capital. The rating agency has said that GMR Infrastructure, Bharti Airtel, Tata Power and Tata Steel are among those who have improved their credit profiles through such measures. ""Besides raising equity and selling non-core assets, Indian companies are also divesting stakes in businesses,"" said Standard & Poor's credit analyst Mehul Sukkawala. ""In our view, the companies' main reasons for improving their financial profiles are the weak economy and high interest rates in India, which have adversely affected cash flows and debt-servicing ability. Another reason is companies are refocusing on reducing debt after years of investing significantly on rapid growth."" Standard & Poor's recently upgraded the outlook on its 'B+' rating on Tata Power Co. Ltd. to positive and raised the rating on Bharti Airtel Ltd. to 'BBB-' after both companies started focusing on lowering debt, in addition to benefiting from favorable regulatory developments. Tata Power announced a rights issue of Rs 2,000 crore and a stake sale in a coal mine amounting to about $500 million. Bharti Airtel also raised $1.25 billion through equity offering last year. ""We believe the company would continue to take measures such as sale of stakes in subsidiaries (such as Bharti Infratel Ltd.) or non-core assets (such as tower infrastructure),"" Sukkawala said.",Positive
