"ID","Title","Url","Source","Description","Date"
"8457c922-1407-430d-84c7-7a64ad3b387c","Can HDFC Bank (HDB) Stock Continue to Grow Earnings?","http://finance.yahoo.com/news/hdfc-bank-hdb-stock-continue-122218002.html","Yahoo Finance","Growth stocks can be some of the most exciting picks in the market, as these high-flyers can captivate investors’ attention, and produce big gains as well. However, these can also lead on the downside when the growth story is over, so it is ...","2014-04-04T12:18:34Z"
"64534184-00af-4e2d-b0cd-a126d81ec119","HDFC Bank market share in credit card business down 5%: Atos report","http://articles.economictimes.indiatimes.com/2014-04-03/news/48834966_1_market-share-private-sector-banks-credit-card-space","The Economic Times","MUMBAI: Market share of HDFC Bank in credit card space has fallen by 5% while share of its peers State Bank of India, ICICI Bank and Axis Bank rose 2% each in fiscal 2013-14, says a report released by Worldline India, a subsidiary of European ...","2014-04-03T14:57:14Z"
"f9c93248-c4ef-48f0-ac7c-6ab23f2587ca","HDFC Bank to roll out 20 branches in Chhattisgarh in Q1 FY'15","https://in.finance.yahoo.com/news/hdfc-bank-roll-20-branches-120202713.html","Yahoo Finance India","April 5: Private sector lender HDFC Bank is planning to expand its branch network in Chhattisgarh to 70 by launching 20 new branches in the first quarter of current fiscal, Business Standard reported citing a top bank official. The bank also plans to open ...","2014-04-05T11:55:55Z"
"0e9e4123-6dea-40e4-a00d-14f7acf2ccb1","Pick Axis Bank, Federal Bank, HDFC Bank: Ambareesh Baliga","http://www.moneycontrol.com/news/stocks-views/pick-axis-bank-federal-bank-hdfc-bank-ambareesh-baliga_1063351.html","Money Control","Ambareesh Baliga of Edelweiss Financial Services told CNBC-TV18, ""In banks the public sector undertaking (PSU) space is where one could have some further rally but I would be a bit cautious and try and book out over the next one-and-a-half-two weeks before ...","2014-04-03T06:00:22Z"
"3b67fad1-c084-4641-8a92-1aa6c78ba5cf","Xoom Announces Instant Deposit Service to HDFC Bank Accounts in India","https://in.finance.yahoo.com/news/xoom-announces-instant-deposit-hdfc-070500550.html","Yahoo Finance India","SAN FRANCISCO, March 31, 2014 (GLOBE NEWSWIRE) -- Xoom Corporation (XOOM), a leading digital money transfer provider, today announced a partnership with HDFC Bank Limited (HDB), by offering instant deposits to INR denominated HDFC Bank accounts in India.","2014-03-31T07:01:12Z"
"a24702df-74c6-4f92-863e-d074707b253f","Overbought Finance Throughout Reports – HDFC Bank Limited (NYSE:HDB), Federated National Holding Co (NASDAQ:FNHC)","http://www.meshpress.com/overbought-finance-throughout-reports-hdfc-bank-limited-nysehdb-federated-national-holding-co-nasdaqfnhc/1234611.html","meshpress.com","Los Angelas, CA – (MeshPress) — 03/31/2014 – HDFC Bank Limited (NYSE:HDB) is surely an American indian monetary providers business located in Mumbai, Maharashtra. It had been integrated throughout 1994. HDFC Lender may be the sixth biggest bank ...","2014-03-31T09:02:53Z"
"45cda4ef-5b05-4a31-b726-b06a6158beb6","Indian ADRs mixed; HDFC Bank up, Tata Motors down","http://www.newindianexpress.com/business/market_commentary/Indian-ADRs-mixed-HDFC-Bank-up-Tata-Motors-down/2014/03/28/article2135677.ece","The New Indian Express","Indian ADRs mixed on Thursday. In banking space HDFC Bank and ICICI Bank went up 0.80% and 0.62% respectively. On the otherhand, Tata Motor dropped the most with fall of 1.41% followed by Dr Reddy'S Laboratories (1.08%) and Wipro (1%).","2014-03-28T02:25:35Z"
"99b0368f-d2c6-40bc-a07a-2425087c39c1","Xoom launches instant deposit service for HDFC Bank accounts in India","http://payments.banking-business-review.com/news/xoom-launches-instant-deposit-service-to-hdfc-bank-accounts-in-india-010414-4206703","payments.banking-business-review.com","Xoom Corporation, a digital money transfer provider, has agreed to provide instant deposits service to INR denominated HDFC Bank accounts in India. This new service, which is available round the clock, will enable Xoom customers to instantly deposit money ...","2014-04-02T06:23:02Z"
"842df4e1-f2a2-4212-bc66-a420173ededf","India's newest banks plot divergent growth strategies","http://profit.ndtv.com/news/corporates/article-indias-newest-banks-plot-divergent-growth-strategies-384652","NDTV","The banking sector is dominated by state banks and the country's two biggest private sector lenders - ICICI Bank and HDFC Bank. ""If every bank were to take the same strategy that ICICI or HDFC have taken in the past, is there an opportunity to ...","2014-04-03T11:01:01Z"
"7fd59c29-409c-4f42-88b2-bd03d9af05a1","Remit now? Indian rupee could soon fall below Rs16 to Dh1","http://www.emirates247.com/markets/stocks/remit-now-indian-rupee-could-soon-fall-below-rs16-to-dh1-2014-04-03-1.544095","Emirates247","the brokerage arm of HDFC bank. According to his latest weekly currency report, the USD/INR pair is in a downtrend, with a target of hitting Rs59 vs $1 (Rs16.06 vs Dh1) this week. ""The rupee rose 3.15 per cent in the March quarter, its best ...","2014-04-03T00:23:56Z"
"0c900f90-8de4-4496-b212-95c7fdf31093","HDFC ties up with Eastern Motors for car loan","http://e-pao.net/ge.asp?heading=11&mx=&src=310314","E-Pao","Speaking at the occasion, HDFC Imphal Branch manager Momo Saka said that the bank has been working to provide such loans to denizens of Imphal since the past but this time the bank is able to launch the programme at Imphal. Noting many precious days are ...","2014-03-30T23:23:04Z"
"76350810-6cd9-4ce4-86ba-d2f47b6eb8c4","BSE Sensex slips from lifetime peak, FIIs remain bullish","http://www.financialexpress.com/story-print/1238588/","Financial Express","However, BHEL fell by 7.70 per cent, followed by Gail India (4.80 per cent), Tata Power (3.53 per cent), HDFC Bank (2.66 per cent), Axis Bank (2.27 per cent) and ICICI Bank (2.26 per cent). Among the S&P BSE sectoral indices, Realty rose by 6.91 ...","2014-04-05T10:58:39Z"
"06cc26bd-c8a0-4fce-b150-9a3760b7dca5","Everything you want to know about new bank licences","http://www.livemint.com/Opinion/POmXKHIIApNB6JliRj4w1H/Everything-you-want-to-know-about-new-bank-licences.html","Live Mint","Of these, Times Bank merged with HDFC Bank; Global Trust Bank was forced to merge with Oriental Bank of Commerce; and Bank of Punjab was acquired by Centurion Bank to form Centurion Bank of Punjab, which in turn was taken over by HDFC Bank. From now on ...","2014-04-02T06:30:11Z"
"f093ae04-c347-4b61-800b-8486bc8579d7","Sensex down over 100 pts on global cues; IT, pharma stocks edge higher","http://www.sify.com/finance/sensex-down-over-100-pts-on-global-cues-it-pharma-stocks-edge-higher-news-sensex-oeejV2ijafi.html","Sify","ONGC is down by about 2.2% at Rs 319. ICICI Bank, Larsen & Toubro, Axis Bank, State Bank of India, Coal India and BHEL are down 1% - 1.5%. HDFC Bank, Hero Motocorp, Mahindra & Mahindra, Bajaj Auto, Tata Motors, Bharti Airtel, Reliance Industries ...","2014-04-04T03:07:23Z"
"219d76f9-b518-42b9-95d5-83a54beba9cc","Banks must not punish non-maintenance of minimum balance: RBI","http://indiatoday.intoday.in/story/banks-rbi-non-maintenance-of-minimum-balance-raghuram-rajan-sbi-icici-bank-hdfc-bank/1/352329.html","India Today","Customers of ICICI Bank and HDFC Bank are charged Rs 750 per quarter if they don't maintain a minimum average quarterly balance of Rs 10,000 in urban centres and Rs 5,000 in semi-urban areas. The liability of customers should be limited in electronic ...","2014-04-01T11:03:23Z"
"26af6edb-4da0-4857-8b05-ae15246113d6","BSE Sensex slips from lifetime peak, FIIs remain bullish","http://www.financialexpress.com/story-print/1238588/","Financial Express","However, BHEL fell by 7.70 per cent, followed by Gail India (4.80 per cent), Tata Power (3.53 per cent), HDFC Bank (2.66 per cent), Axis Bank (2.27 per cent) and ICICI Bank (2.26 per cent). Among the S&P BSE sectoral indices, Realty rose by 6.91 ...","2014-04-05T10:58:39Z"
"6c3da8cf-2eea-435a-adfb-ee2eab38fb0c","Everything you want to know about new bank licences","http://www.livemint.com/Opinion/POmXKHIIApNB6JliRj4w1H/Everything-you-want-to-know-about-new-bank-licences.html","Live Mint","Of these, Times Bank merged with HDFC Bank; Global Trust Bank was forced to merge with Oriental Bank of Commerce; and Bank of Punjab was acquired by Centurion Bank to form Centurion Bank of Punjab, which in turn was taken over by HDFC Bank. From now on ...","2014-04-02T06:30:11Z"
"0d88637a-2adc-46a3-ab88-186fb125edfb","Sensex down over 100 pts on global cues; IT, pharma stocks edge higher","http://www.sify.com/finance/sensex-down-over-100-pts-on-global-cues-it-pharma-stocks-edge-higher-news-sensex-oeejV2ijafi.html","Sify","ONGC is down by about 2.2% at Rs 319. ICICI Bank, Larsen & Toubro, Axis Bank, State Bank of India, Coal India and BHEL are down 1% - 1.5%. HDFC Bank, Hero Motocorp, Mahindra & Mahindra, Bajaj Auto, Tata Motors, Bharti Airtel, Reliance Industries ...","2014-04-04T03:07:23Z"
"4db21c63-a114-43b5-9ca6-85aaa5b8a32d","Banks must not punish non-maintenance of minimum balance: RBI","http://indiatoday.intoday.in/story/banks-rbi-non-maintenance-of-minimum-balance-raghuram-rajan-sbi-icici-bank-hdfc-bank/1/352329.html","India Today","Customers of ICICI Bank and HDFC Bank are charged Rs 750 per quarter if they don't maintain a minimum average quarterly balance of Rs 10,000 in urban centres and Rs 5,000 in semi-urban areas. The liability of customers should be limited in electronic ...","2014-04-01T11:03:23Z"
"67664ae0-1d67-48c6-9154-94b2472e42be","Freeing minimum balance may mean fee for other services: Aditya Puri","http://www.thehindubusinessline.com/companies/freeing-minimum-balance-may-mean-fee-for-other-services-aditya-puri/article5859750.ece","The Hindu Business Line","Consumers will end up paying more for ‘other services’ if penalty for non-maintenance of minimum balance in savings bank accounts is done away with, according to Aditya Puri, MD and CEO of HDFC Bank. The RBI on Tuesday said banks should not levy penal ...","2014-04-01T15:35:24Z"
"de5ac4aa-33a7-4b43-b4d8-79f93d112110","Yes Bank raises $500 mn in foreign currency loans, deposits","http://www.financialexpress.com/news/yes-bank-raises--500-mn-in-foreign-currency-loans-deposits/1237435","Financial Express","Yes Bank's larger rival and peer in the private sector space, HDFC Bank, had raised USD 3.4 billion via the FCNR (B) deposit route alone during the nearly three months that the window was operational. The loan facilities will be used to scale up general ...","2014-04-01T14:02:21Z"
"5b9da1e8-6c56-4f1c-a395-23855c75817b","Banks to provide more facilities through education loan to medical students","http://www.rupeetimes.com/news/education_loans/banks_to_provide_more_facilities_through_education_loan_to_medical_students_9235.html","Rupee Times","State bank of India, IBDI bank, HDFC bank, bank of Baroda and PNB bank will be providing easy education loan for medical students. Medical education is another field of education which is quite expensive, due to which students find it difficult to pursue ...","2014-04-04T05:09:04Z"
"550e0aed-a170-4907-b720-39d748e7acd1","How to Benefit From the Banking Jobs Explosion","http://blogs.wsj.com/indiarealtime/2014/04/01/how-to-benefit-from-the-banking-jobs-explosion/","Wall Street Journal","... of human resources at Axis Bank Ltd., India’s third largest private sector bank by assets after ICICI Bank Ltd. and HDFC Bank Ltd. Around two dozen industrial houses have applied to India’s central bank for permission to start banking ...","2014-04-01T04:22:31Z"
"257d4dd1-fa6e-4ba9-b24f-c0e1ddcf0e8a","India BRICS","http://economictimes.indiatimes.com/topic/India-BRICS","Economic Times","BRICS in slowdown; how India can buck the trend ET As the stars of developed economies ascend and of BRICS descend, HDFC Bank MD, Aditya Puri reflects on how India can buck the trend. BRICS on rebound mode; India to clock steady GDP in next 3 years ET As ...","2014-04-02T23:55:18Z"
"228172f2-7fb3-4832-bfe9-10a9ecc1ac23","India's gold imports likely jumped in March - trade body GJF","http://in.reuters.com/article/2014/04/02/gold-india-idINDEEA310DI20140402","Reuters Group PLC","However, in mid-March, the central bank allowed five more private banks including HDFC Bank (HDBK.NS) and Axis Bank (AXBK.NS) to import the metal, in what many saw as a first step towards easing of tough restrictions. ""All the five banks have a ...","2014-04-02T15:19:54Z"
"e78f308a-f035-4828-9821-68d7dad73695","Gold premiums seen falling further on any ease in trade curbs","http://in.reuters.com/article/2014/04/03/gold-india-idINDEEA3208F20140403","Reuters Group PLC","Last month the RBI allowed five private banks including HDFC Bank (HDBK.NS) and Axis Bank (AXBK.NS) to import the metal, in what many saw as a first step towards an easing of the tough restrictions on gold trading. March imports as a result may ...","2014-04-03T11:01:01Z"
"fd8a2c3a-74ef-4d7b-9a69-6b1631250117","Volumes jump at Thermax counter","http://www.indiainfoline.com/Markets/News/Volumes-jump-at-Thermax-counter/5288904390","India Infoline Ltd","GM Breweries, Future Retail, Ushdev International and HDFC Bank are among the other stocks to see a surge in volumes on BSE today, 31 March 2014. Thermax clocked volume of 1.50 lakh shares by 12:43 IST on BSE, a 70.44-times surge over two-week average ...","2014-03-31T07:01:12Z"
"5839cd6f-8f64-4b55-818f-1d36db6b6fb9","Hyundai Xcent goes to Kashmir","http://www.cartrade.com/car-bike-news/hyundai-xcent-goes-to-kashmir-123500.html","Car Trade","The Xcent sedan was launched in Kashmir by Haseeb ur Rehman, SP Traffic in presence of senior executives of Hyundai Motor India Limited, Directors of Arise Hyundai, HDFC Bank, Axis Bank, JK Bank officials and Mahindra and Mahindra Financial Services Limited.","2014-04-03T10:53:51Z"
"a07c0123-b9be-4d2f-9480-b63d6baa96ee","Markets this quarter: Sensex gains 5.7 percent, L&T surges 19 percent","http://blogs.reuters.com/india/2014/03/31/markets-this-quarter-sensex-gains-5-7-percent-lt-surges-19-percent/","Reuters Analysis & Opinion","despite the recent outperformance and expect the bank to continue its outperformance over HDFC Bank, as the broad economic trends point to moderate improvement from current levels,"" Kotak Institutional Equities said in a March 18 research note.","2014-04-01T04:01:03Z"
"22997e31-a699-4f60-a8f4-a1253830040b","Sensex, Nifty retreat from record high on profit-taking","http://finance.yahoo.com/news/sensex-nifty-hit-record-highs-ease-ahead-rbi-043103347--sector.html","Yahoo Finance","Bank shares slump with State Bank of India falling 1.6 percent and HDFC Bank 1.8 percent. (Reporting by Abhishek Vishnoi) Finance Investment & Company Information BSE Sensex","2014-04-01T04:36:50Z"
"1c0fe109-912c-4e17-bddb-844bbb77426c","Sensex, Nifty retreat from record high on profit-taking","http://finance.yahoo.com/news/sensex-nifty-hit-record-highs-ease-ahead-rbi-043103347--sector.html","Yahoo Finance","Bank shares slump with State Bank of India falling 1.6 percent and HDFC Bank 1.8 percent. (Reporting by Abhishek Vishnoi) Finance Investment & Company Information BSE Sensex","2014-04-01T04:36:50Z"
"e8c05092-cdd0-463c-b906-b0552af3083e","India gold premiums seen falling further on any ease in trade curbs","http://www.reuters.com/article/2014/04/03/gold-india-idUSL4N0MV1CZ20140403","Thomson Reuters","Last month the RBI allowed five private banks including HDFC Bank and Axis Bank to import the metal, in what many saw as a first step towards an easing of the tough restrictions on gold trading. March imports as a result may have jumped from ...","2014-04-03T06:50:29Z"
"149f1f73-997f-4ede-a978-04c7ba4242be","IDFC, Bandhan plot different growth strategies","http://www.vccircle.com/news/banking/2014/04/03/idfc-bandhan-plot-different-growth-strategies","VC Circle","The banking sector is dominated by state banks and ICICI Bank and HDFC Bank, the country's two biggest private sector lenders. ""If every bank were to take the same strategy that ICICI or HDFC have taken in the past, is there an opportunity to ...","2014-04-03T14:35:46Z"
"7a5bd294-af7b-4d7b-96bb-14d70dff57af","RBI: Banks must not punish non-maintenance of minimum balance","http://www.hindustantimes.com/business-news/banks-must-not-punish-non-maintenance-of-minimum-balance-says-rbi/article1-1202947.aspx","Hindustan Times","If I start charging for these services, you will actually end up paying more to the bank,"" said Aditya Puri, MD and CEO of HDFC Bank. The Sensex finally ended the day at life-time closing high of 22,551.49, a rise of 105.05 points or 0.47% from its ...","2014-04-01T11:32:01Z"
"95fb2776-ce14-43d2-9dbe-994527c5b537","Loans against Cars: A Quick Solution for Urgent Cash Needs","http://www.rupeetimes.com/article/car_loans/loans_against_cars_a_quick_solution_for_urgent_cash_needs_7673.html","Rupee Times","It means that borrowers can approach any bank offering this scheme and pledge their vehicles to avail funds. Although, it is not a widely advertised loan product, many leading banks, such as HDFC Bank and Kotak Mahindra Bank, are offering ‘loans against ...","2014-04-05T14:33:24Z"
"299b1e4b-5684-4b9a-8dc1-fdcab2d75a3e","Axis Bank raises $30.6 mn via foreign securities","http://www.domain-b.com/finance/banks/axis_bank/20140403_securities.html","Domain-b","The debt security has been raised through its Dubai International Centre branch. Axis Bank, formerly UTI Bank (See: UTI Bank to change name to Axis Bank), is the third-largest private Indian bank after ICICI Bank and HDFC Bank.","2014-04-03T09:13:38Z"
"978c6795-92f5-4ac1-a66d-d047c6613d97","Nifty ends above 6750 levels gains for Oil, Banking stocks","http://www.commodityonline.com/news/nifty-ends-above-6750-levels;-gains-for-oil-banking-stocks-58414-3-58415.html","Commodity Online","From the Nifty weight perspective, key gainers were Reliance Industries Ltd (NSE: RELIANCE), Housing Development Finance Corporation Ltd (NSE: HDFC) and ICICI Bank Ltd (NSE: ICICIBANK) while key losers were ITC Ltd (NSE: ITC), HDFC Bank Ltd (NSE ...","2014-04-02T10:12:06Z"
"707297d7-c41d-4219-ae95-b07d245350ef","Reserve Bank of India recommends removal of minimum balance penalty","http://retailbanking.banking-business-review.com/news/rbi-recommends-avoid-minimum-balance-penalty-020414-4207308","retailbanking.banking-business-review.com","HDFC Bank managing director Aditya Puri was quoted by the Business Standard as saying, ""The consumer will end up paying more in the alternative. ""It is implied that if you don't charge on non-maintenance of minimum balance, you are authorised to charge on ...","2014-04-01T23:56:29Z"
"a6b5bc09-dabb-4061-a671-1670687c2f20","New Banking License: Election Commission Clears Way for New Bank Licences","http://www.aegindia.org/2014/04/new-banking-license-election-commission-clears-way-for-new-bank-licences/2149303.html","aeg India","In 1993 January, ten banks were given licenses as per the guidelines. ICICI bank, HDFC bank, Axis bank, Indusind bank, DCB bank, IDBI bank are among those who were issued licence. RBI issued licenses for YES Bank, Kotak Mahindra bank were issued licenses ...","2014-04-02T00:32:16Z"
"6e348516-c9fa-4938-9a25-51f14a56f1c1","Sensex ends above 22,500-level","http://www.deccanherald.com/content/396161/sensex-ends-above-22500-level.html","Deccan Herald","State-run SBI gained 2.06 per cent, ICICI Bank 1.53 per cent and HDFC 1.09 per cent.Bharti Airtel at 3.34 per cent was the day's biggest gainer, followed by Tata Motor at 2.62 per cent. Cipla was 2.00 per cent, ONGC 1.96 per cent, Larsen 1.85 per cent ...","2014-04-02T10:40:44Z"
"713a3803-9146-419b-a8fb-4d3a8e831655","Canadian World Fund: Investment Update-Unaudited","http://www.einnews.com/pr_news/198446770/canadian-world-fund-investment-update-unaudited","EIN Newsdesk","HDFC Bank Ltd. (India) 4.6% Galaxy Entertainment Group Limited (Hong Kong) 4.4% Cash (Canada) 4.2% Valeant Pharmaceuticals International, Inc. (Canada) 4.1% Mahindra & Mahindra Limited (India) 3.7% Apple Inc. (United States) 3.6% The Middleby Corporation ...","2014-04-02T23:55:18Z"
"3f153bbb-82b3-48ca-90d5-574886dea639","India's Mar '14 gold imports likely to be on higher side: GJF","http://www.metal.com/newscontent/59199_indias-mar-14-gold-imports-likely-to-be-on-higher-side-gjf","Shanghai Metals Market","The gold import permissions were being granted to HDFC Bank, Kotak Mahindra Bank, Axis Bank, IndusInd Bank and Yes Bank. According to Haresh Soni, these five banks have wide presence across India. The competition arising out of the entry of new ...","2014-04-04T01:05:42Z"
"ff7a2231-a322-4264-a5b0-5fe55e4dba34","Markets: 10 hits in a row; Sensex up over 100 points","http://www.rediff.com/business/slide-show/slide-show-1-how-the-markets-fared-on-apr-2/20140402.htm","Rediff India Abroad","Heavyweights such as Reliance Industries, Tata Motors, ICICI Bank, Larsen & Toubro and Bharti Airtel collectively lifted the benchmark Sensex 109 points higher while losses in ITC and HDFC Bank capped the gains. Meanwhile, foreigners' betting on ...","2014-04-02T03:59:52Z"
"c80ef3b1-9f5a-4bc7-a225-574b8607efd8","RBI proposal may pinch customers more: Banks","http://timesofindia.indiatimes.com/business/india-business/RBI-proposal-may-pinch-customers-more-Banks/articleshow/33092007.cms","Times of India","HDFC Bank. He added that this was not yet a directive and Indian Banks Association must get back to the RBI with the viewpoint of banks that the customer may actually suffer. K R Kamath, Punjab National Bank chairman and IBA head, said ...","2014-04-01T19:31:38Z"
"f7a9f386-c5fd-455c-9513-3db458d142db","Sensex ends 6-day rally on profit booking; closes down 42 points","http://zeenews.india.com/business/news/finance/sensex-ends-6-day-rally-on-profit-booking-closes-down-42-points_97303.html","Zee News","In 30-BSE index components, 17 stocks declined led by Reliance Industries, ICICI Bank, Axis Bank, State Bank of India, HDFC Bank, Bajaj Auto, Bharti Airtel and BHEL. Market supporters were Infosys, Cipla, Dr Reddy's Lab., Hindustan Unilever ...","2014-04-03T10:39:32Z"
"38328ec6-d610-4c79-880b-8a809891138d","RBI proposal may pinch customers more: Banks","http://timesofindia.indiatimes.com/business/india-business/RBI-proposal-may-pinch-customers-more-Banks/articleshow/33092007.cms","Times of India","HDFC Bank. He added that this was not yet a directive and Indian Banks Association must get back to the RBI with the viewpoint of banks that the customer may actually suffer. K R Kamath, Punjab National Bank chairman and IBA head, said ...","2014-04-01T19:31:38Z"
"10fa975b-b889-4a04-af3a-61dd0399837a","Sensex ends 6-day rally on profit booking; closes down 42 points","http://zeenews.india.com/business/news/finance/sensex-ends-6-day-rally-on-profit-booking-closes-down-42-points_97303.html","Zee News","In 30-BSE index components, 17 stocks declined led by Reliance Industries, ICICI Bank, Axis Bank, State Bank of India, HDFC Bank, Bajaj Auto, Bharti Airtel and BHEL. Market supporters were Infosys, Cipla, Dr Reddy's Lab., Hindustan Unilever ...","2014-04-03T10:39:32Z"
"eaefc6dd-d90e-44f5-8dd8-33bd5683c04a","Loan pre-payment penalty at banks to go","http://www.moneyguruindia.com/article.php?cid=6887","MoneyGuru India","She added that with this move, the bank can start charging for special services now. But she did not say by how much or which services will attract charges. Aditya Puri, chief of HDFC Bank, which has a minimum balance requirement of Rs 10,000 per account ...","2014-04-01T22:09:06Z"
"7e79f075-29ce-4c2b-b98e-ceb93187e234","Gold premiums seen falling further on any ease in curbs","http://www.thehimalayantimes.com/fullNews.php?headline=Gold+premiums+seen+falling+further+on+any+ease+in+curbs&NewsID=410701","Himalayan Times","Last month, the RBI allowed five private banks including HDFC Bank and Axis Bank to import the metal, in what many saw as a first step towards an easing of the tough restrictions on gold trading. March imports as a result may have jumped from ...","2014-04-03T10:39:32Z"
"fddb01fa-25bf-4086-8e0b-6417c69eb808","Banks should not levy penal charges for non-maintenance of minimum Balance: RBI","http://www.jagranjosh.com/current-affairs/banks-should-not-levy-penal-charges-for-nonmaintenance-of-minimum-balance-rbi-1396432796-1","Jagran Josh","For instance, State Bank of India does not levy any charge for non maintenance of the minimum balance in the savings account. Whereas, AXIS, ICICI and HDFC Bank charge 750 rupees per quarter in case of non maintenance of minimum 100000 rupees in urban ...","2014-04-02T09:21:59Z"
