1,garnered,1
2,profitable,1
3,benefit,1
4,better,1
5,opportunity,1
6,forward,1
7,low-cost,1
8,launch,1
9,lend,1
10,increase,1
11,added,1
12,affordable,1
13,lends,1
14,help,1
15,best,1
16,achieve,1
17,rose,1
18,raised,1
19,launched,1
20,appraisal,1
21,cheaper,1
22,grow,1
23,new,1
24,introduced,1
25,introduce,1
26,helping,1
27,offer,1
28,burden,1
29,encouraging,1
30,helped,1
31,novel,1
32,good,1
33,yeilding,1
34,up,1
35,rising,1
36,build,1
37,reward,1
38,boost,1
39,risen,1
40,attract,1
41,soar,1
42,soared,1
43,bought,1
44,appreciation,1
45,pleased,1
46,agreement,1
47,senti,1
48,leading,1
49,impetus,1
50,foster,1
51,leader,1
52,dependable,1
53,green,1
54,inflow,1
55,wins,1
56,bull,1
57,bullish,1
58,faith,1
59,liquid,1
60,liquidity,1
61,upside,1
62,proactive,1
63,well,1
64,safer,1
65,safe,1
66,right,1
67,overweight,1
68,growing,1
69,innovate,1
70,easier,1
71,excite,1
72,delight,1
73,confidence,1
74,innovative,1
75,constructive,1
76,attractive,1
77,successful,1
78,efficient,1
79,effective,1
80,renewed,1
81,milestone,1
82,developing,1
83,growth,1
84,win,1
85,development,1
86,largely,1
87,booming,1
88,boom,1
89,grown,1
90,effort,1
91,soaring,1
92,top,1
93,gainer,1
94,gaining,1
95,opportunities,1
96,loved,1
97,vision,1
98,improving,1
99,efficiency,1
100,overtaken,1
101,feat,1
102,superior,1
103,fruit,1
104,fruitful,1
105,expansion,1
106,builds,1
107,solutions,1
108,strong,1
109,embark,1
110,confident,1
111,intuitive,1
112,expertise,1
113,smarter,1
114,beneficial,1
115,incremental,1
116,deal,1
117,revenue,1
118,offerings,1
119,hyper,1
120,support,1
121,capabilities,1
122,mature,1
123,flexibility,1
124,bright,1
125,highs,1
126,gains,1
127,high,1
128,jumped,1
129,ahead,1
130,acquired,1
131,acquire,1
132,purchased,1
133,approval,1
134,secure,1
135,secured,1
136,heights,1
137,outperformed,1
138,recovery,1
139,boosted,1
140,acquiring,1
141,initiative,1
142,accelerate,1
143,buoyant,1
144,recouped,1
145,spiked,1
146,eased,1
147,advances,1
148,upbeat,1
149,upmove,1
150,surged,1
151,impressive,1
152,benign,1
153,established,1
154,advantage,1
155,progress,1
156,expansions,1
157,generation,1
158,assets,1
159,advantages,1
160,splendid,1
161,improvement,1
162,potential,1
163,recover,1
164,improve,1
165,reliability,1
166,gratification,1
167,helps,1
168,developed,1
169,profit,1
170,grew,1
171,enabling,1
172,regained,1
173,record-setting,1
174,advance,1
175,resilient,1
176,led,1
177,healthy,1
178,rallied,1
179,surpasssed,1
180,win-win,1
181,surpass,1
182,lead,1
183,advanced,1
184,advancing,1
185,regain,1
186,regaining,1
187,enable,1
188,enabled,1
189,develop,1
190,gratify,1
191,gratifying,1
192,gratified,1
193,reliable,1
194,improved,1
195,recovers,1
196,recovered,1
197,recovering,1
198,outperform,1
199,height,1
200,progressing,1
201,progressed,1
202,advantageous,1
203,establish,1
204,establishing,1
205,surge,1
206,upmoved,1
207,upmoving,1
208,upbeating,1
209,ease,1
210,spike,1
211,recoup,1
212,accelerating,1
213,accelerated,1
214,jump,1
215,aquiring,1
216,purchase,1
217,gain,1
218,maturing,1
219,matured,1
220,supported,1
221,supporting,1
222,offering,1
223,increment,1
224,smart,1
225,confidently,1
226,embarked,1
227,embarking,1
228,solution,1
229,overtake,1
230,efficiently,1
231,love,1
232,efforts,1
233,milestones,1
234,renewing,1
235,pleasing,1
236,excited,1
237,proactively,1
238,appreciate,1
239,appreciating,1
240,rewarding,1
241,rewards,1
242,yeild,1
243,encourage,1
244,encouraged,1
245,appraisals,1
246,garner,1
247,profits,1
248,benefits,1
249,increased,1
250,increasing,1
251,add,1
252,afford,1
253,affords,1
254,achieving,1
255,achieved,1
256,demand,1
257,hope,1
258,hopes,1
259,easing,1
260,inflows,1
261,demanding,1
262,demands,1
263,demanded,1
264,hoped,1
265,hoping,1
266,inflowing,1
267,fell,-1
268,breached,-1
269,no,-1
270,sold,-1
271,down,-1
272,not,-1
273,low,-1
274,risk,-1
275,reduce,-1
276,refrained,-1
277,diligence,-1
278,debt,-1
279,deficit,-1
280,against,-1
281,selling,-1
282,bad,-1
283,sell,-1
284,sale,-1
285,pressure,-1
286,dispose,-1
287,unable,-1
288,shed,-1
289,depreciation,-1
290,declining,-1
291,reducing,-1
292,compressed,-1
293,unsecured,-1
294,unsecure,-1
295,expired,-1
296,fall,-1
297,expire,-1
298,lost,-1
299,allegations,-1
300,fraud,-1
301,grapppling,-1
302,hard,-1
303,off,-1
304,ignored,-1
305,insecure,-1
306,scanner,-1
307,insecured,-1
308,surrendered,-1
309,slowdown,-1
310,failed,-1
311,constrained,-1
312,loser,-1
313,choppy,-1
314,slipped,-1
315,declined,-1
316,red,-1
317,dropped,-1
318,outflow,-1
319,retreat,-1
320,falter,-1
321,bear,-1
322,bearish,-1
323,opposing,-1
324,gloom,-1
325,pessimism,-1
326,illiquid,-1
327,underperform,-1
328,underweight,-1
329,frustration,-1
330,wrong,-1
331,losses,-1
332,suffered,-1
333,sluggish,-1
334,brake,-1
335,drop,-1
336,withdrawal,-1
337,dragged,-1
338,lower,-1
339,disturbance,-1
340,reluctant,-1
341,weakness,-1
342,hurt,-1
343,weaker,-1
344,slip,-1
345,rejected,-1
346,grudge,-1
347,slid,-1
348,laggards,-1
349,declines,-1
350,decline,-1
351,pause,-1
352,worst,-1
353,worse,-1
354,overdone,-1
355,over-bought,-1
356,back,-1
357,examine,-1
358,enquiries,-1
359,criminality,-1
360,corruption,-1
361,malaise,-1
362,corrupt,-1
363,unscrupulous,-1
364,disadvantage,-1
365,liabilities,-1
366,waning,-1
367,skeptical,-1
368,penalty,-1
369,punishment,-1
370,fallen,-1
371,disputed,-1
372,imposed,-1
373,denying,-1
374,allegation,-1
375,violated,-1
376,ill,-1
377,diatribe,-1
378,objected,-1
379,investigation,-1
380,alleged,-1
381,enquire,-1
382,defunct,-1
383,inquiry,-1
384,examined,-1
385,bruising,-1
386,notoriously,-1
387,backlash,-1
388,behind,-1
389,slowing,-1
390,Caution,-1
391,vacant,-1
392,prolong,-1
393,snapped,-1
394,deteriorated,-1
395,breach,-1
396,falling,-1
397,falls,-1
398,breaching,-1
399,breaches,-1
400,sells,-1
401,downs,-1
402,deterioate,-1
403,deterioating,-1
404,deterioates,-1
405,snap,-1
406,snaps,-1
407,snapping,-1
408,prolonged,-1
409,prolonging,-1
410,vacating,-1
411,slow,-1
412,backlashing,-1
413,backlashed,-1
414,backlashes,-1
415,notorious,-1
416,bruise,-1
417,bruises,-1
418,bruised,-1
419,defunctional,-1
420,defunctioning,-1
421,enquiry,-1
422,enquiring,-1
423,allege,-1
424,alleging,-1
425,investigate,-1
426,diatribing,-1
427,diatribed,-1
428,violate,-1
429,violating,-1
430,deny,-1
431,denyed,-1
432,imposing,-1
433,impose,-1
434,imposes,-1
435,dispute,-1
436,disputes,-1
437,punish,-1
438,punished,-1
439,punishing,-1
440,punishes,-1
441,skeptic,-1
442,wane,-1
443,waned,-1
444,wanes,-1
445,malaised,-1
446,criminals,-1
447,criminal,-1
448,examining,-1
449,overdo,-1
450,paused,-1
451,slide,-1
452,sliding,-1
453,grudges,-1
454,weak,-1
455,weakened,-1
456,weakening,-1
457,disturb,-1
458,disturbing,-1
459,disturbs,-1
460,drag,-1
461,dragging,-1
462,drags,-1
463,withdrawing,-1
464,withdraw,-1
465,withdrawed,-1
466,reject,-1
467,rejecting,-1
468,rejects,-1
469,hurts,-1
470,hurting,-1
471,dropping,-1
472,braking,-1
473,suffer,-1
474,sufferring,-1
475,suffers,-1
476,loss,-1
477,underperforming,-1
478,underperformed,-1
479,pessimist,-1
480,pessimistic,-1
481,gloomy,-1
482,oppose,-1
483,faltering,-1
484,faltered,-1
485,retreating,-1
486,retreated,-1
487,outflowing,-1
488,outflowed,-1
489,constraint,-1
490,failing,-1
491,surrendering,-1
492,surrender,-1
493,ignoring,-1
494,frauds,-1
495,compress,-1
496,reduced,-1
497,refrain,-1
498,refraining,-1
499,deficits,-1
500,pressured,-1
501,presurrising,-1
502,disposed,-1
503,disposing,-1
504,shedding,-1
505,sheds,-1
506,depreciating,-1
507,depriciated,-1
508,lackluster,-1
509,resistance,-1
510,worries,-1
511,pared,-1
512,weighing,-1
513,trim,-1
514,offloaded,-1
515,thin,-1
516,outflows,-1
517,prevent,-1
518,worry,-1
519,worrying,-1
520,worried,-1
521,pare,-1
522,paring,-1
523,trimmed,-1
524,trimming,-1
525,trims,-1
526,offload,-1
527,offloading,-1
528,thinning,-1
529,thinned,-1
530,preventing,-1
531,prevents,-1
532,prevented,-1
