aticle_id,company,alog_output,,,,,,,
1001,hindalco,-1,,,,,,,
1002,hindalco,-1,,,,,,,
1003,hindalco,1,,,,,,,
1004,hindalco,-1,,,,,,,
1005,hindalco,-1,,,,,,,
1006,hindalco,0,,,,,,,
1007,hindalco,1,,,,,,,
1008,hindalco,-1,,,,,,,
1009,hindalco,-1,,,,,,,
1010,hindalco,-1,,,,,,,
1011,hindalco,-1,,,,,,,
1012,hindalco,0,,,,,,,
1013,hindalco,-1,,,,,,,
1014,hindalco,1,,,,,,,
1015,hindalco,-1,,,,,,,
1016,hindalco,1,,,,,,,
1017,hindalco,1,,,,,,,
1018,hindalco,0,,,,,,,
1019,hindalco,-1,,,,,,,
1020,hindalco,-1,,,,,,,
1021,hindalco,-1,,,,,,,
1022,hindalco,-1,,,,,,,
1023,hindalco,0,,,,,,,
1024,hindalco,0,,,,,,,
1025,hindalco,1,,,,,,,
1026,hindalco,-1,,,,,,,
1027,hindalco,-1,,,,,,,
1028,hindalco,1,,,,,,,
1029,hindalco,1,,,,,,,
1030,hindalco,-1,,,,,,,
1031,hindalco,1,,,,,,,
1032,hindalco,-1,,,,,,,
1033,hindalco,1,,,,,,,
1034,hindalco,-1,,,,,,,
1101,icicibank,-1,,,,,,,
1102,icicibank,1,,,,,,,
1103,icicibank,-1,,,,,,,
1104,icicibank,1,,,,,,,
1105,icicibank,1,,,,,,,
1106,icicibank,-1,,,,,,,
1107,icicibank,1,,,,,,,
1108,icicibank,-1,,,,,,,
1109,icicibank,-1,,,,,,,
1110,icicibank,-1,,,,,,,
1111,icicibank,1,,,,,,,
1112,icicibank,-1,,,,,,,
1113,icicibank,-1,,,,,,,
1114,icicibank,1,,,,,,,
1115,icicibank,-1,,,,,,,
1116,icicibank,1,,,,,,,
1117,icicibank,-1,,,,,,,
1118,icicibank,-1,,,,,,,
1119,icicibank,1,,,,,,,
1120,icicibank,-1,,,,,,,
1121,icicibank,1,,,,,,,
1122,icicibank,-1,,,,,,,
1123,icicibank,1,,,,,,,
1124,icicibank,-1,,,,,,,
1125,icicibank,-1,,,,,,,
1126,icicibank,-1,,,,,,,
1127,icicibank,1,,,,,,,
1128,icicibank,-1,,,,,,,
1129,icicibank,1,,,,,,,
1130,icicibank,1,,,,,,,
1131,icicibank,1,,,,,,,
1132,icicibank,1,,,,,,,
1133,icicibank,-1,,,,,,,
1134,icicibank,1,,,,,,,
1135,icicibank,1,,,,,,,
1136,icicibank,1,,,,,,,
1137,icicibank,1,,,,,,,
1138,icicibank,-1,,,,,,,
1139,icicibank,-1,,,,,,,
1140,icicibank,-1,,,,,,,
1141,icicibank,-1,,,,,,,
1142,icicibank,1,,,,,,,
1143,icicibank,0,,,,,,,
1144,icicibank,-1,,,,,,,
1145,icicibank,-1,,,,,,,
1201,bhel,-1,,,,,,,
1202,bhel,1,,,,,,,
1203,bhel,-1,,,,,,,
1204,bhel,1,,,,,,,
1205,bhel,-1,,,,,,,
1206,bhel,-1,,,,,,,
1207,bhel,1,,,,,,,
1208,bhel,1,,,,,,,
1209,bhel,1,,,,,,,
1210,bhel,1,,,,,,,
1211,bhel,-1,,,,,,,
1212,bhel,-1,,,,,,,
1213,bhel,1,,,,,,,
1214,bhel,1,,,,,,,
1215,bhel,-1,,,,,,,
1216,bhel,1,,,,,,,
1217,bhel,1,,,,,,,
1218,bhel,-1,,,,,,,
1219,bhel,1,,,,,,,
1220,bhel,-1,,,,,,,
1221,bhel,-1,,,,,,,
1222,bhel,0,,,,,,,
1223,bhel,1,,,,,,,
1224,bhel,1,,,,,,,
1225,bhel,1,,,,,,,
1226,bhel,1,,,,,,,
1227,bhel,-1,,,,,,,
1228,bhel,-1,,,,,,,
1229,bhel,-1,,,,,,,
1230,bhel,-1,,,,,,,
1231,bhel,1,,,,,,,
1232,bhel,1,,,,,,,
1233,bhel,-1,,,,,,,
1234,bhel,-1,,,,,,,
1235,bhel,1,,,,,,,
1236,bhel,1,,,,,,,
1237,bhel,-1,,,,,,,
1238,bhel,-1,,,,,,,
1239,bhel,1,,,,,,,
1240,bhel,1,,,,,,,
1241,bhel,1,,,,,,,
1242,bhel,1,,,,,,,
1243,bhel,-1,,,,,,,
1244,bhel,-1,,,,,,,
1245,bhel,1,,,,,,,
1246,bhel,1,,,,,,,
1247,bhel,1,,,,,,,
1248,bhel,0,,,,,,,
1249,bhel,1,,,,,,,
1250,bhel,1,,,,,,,
1251,bhel,-1,,,,,,,
1252,bhel,1,,,,,,,
1253,bhel,-1,,,,,,,
1254,bhel,1,,,,,,,
1255,bhel,0,,,,,,,
1256,bhel,1,,,,,,,
1257,bhel,1,,,,,,,
1258,bhel,1,,,,,,,
1259,bhel,-1,,,,,,,
1260,bhel,1,,,,,,,
1261,bhel,-1,,,,,,,
1262,bhel,1,,,,,,,
1263,bhel,1,,,,,,,
1264,bhel,-1,,,,,,,
1265,bhel,1,,,,,,,
1266,bhel,-1,,,,,,,
1267,bhel,1,,,,,,,
1301,sbi,-1,,,,,,,
1302,sbi,-1,,,,,,,
1303,sbi,1,,,,,,,
1304,sbi,1,,,,,,,
1305,sbi,0,,,,,,,
1306,sbi,-1,,,,,,,
1307,sbi,1,,,,,,,
1308,sbi,1,,,,,,,
1309,sbi,1,,,,,,,
1310,sbi,1,,,,,,,
1311,sbi,-1,,,,,,,
1312,sbi,-1,,,,,,,
1313,sbi,1,,,,,,,
1314,sbi,1,,,,,,,
1315,sbi,1,,,,,,,
1316,sbi,-1,,,,,,,
1317,sbi,-1,,,,,,,
1318,sbi,1,,,,,,,
1319,sbi,1,,,,,,,
1320,sbi,1,,,,,,,
1321,sbi,1,,,,,,,
1322,sbi,0,,,,,,,
1323,sbi,-1,,,,,,,
1324,sbi,-1,,,,,,,
1325,sbi,1,,,,,,,
1326,sbi,-1,,,,,,,
1327,sbi,-1,,,,,,,
1328,sbi,1,,,,,,,
1329,sbi,-1,,,,,,,
1330,sbi,1,,,,,,,
1331,sbi,-1,,,,,,,
1332,sbi,-1,,,,,,,
1333,sbi,1,,,,,,,
1334,sbi,1,,,,,,,
1335,sbi,1,,,,,,,
1336,sbi,-1,,,,,,,
1337,sbi,1,,,,,,,
1338,sbi,0,,,,,,,
1339,sbi,-1,,,,,,,
1340,sbi,1,,,,,,,
1341,sbi,1,,,,,,,
1342,sbi,-1,,,,,,,
1343,sbi,-1,,,,,,,
1344,sbi,-1,,,,,,,
1345,sbi,1,,,,,,,
1346,sbi,-1,,,,,,,
1347,sbi,1,,,,,,,
1348,sbi,1,,,,,,,
1349,sbi,-1,,,,,,,
1350,sbi,1,,,,,,,
1401,tata,1,,,,,,,
1402,tata,-1,,,,,,,
1403,tata,1,,,,,,,
1404,tata,1,,,,,,,
1405,tata,1,,,,,,,
1406,tata,1,,,,,,,
1407,tata,1,,,,,,,
1408,tata,1,,,,,,,
1409,tata,-1,,,,,,,
1410,tata,1,,,,,,,
1411,tata,1,,,,,,,
1412,tata,1,,,,,,,
1413,tata,1,,,,,,,
1414,tata,-1,,,,,,,
1415,tata,0,,,,,,,
1416,tata,1,,,,,,,
1417,tata,1,,,,,,,
1418,tata,1,,,,,,,
1419,tata,1,,,,,,,
1420,tata,1,,,,,,,
1421,tata,0,,,,,,,
1422,tata,1,,,,,,,
1423,tata,1,,,,,,,
1424,tata,1,,,,,,,
1425,tata,-1,,,,,,,
1426,tata,1,,,,,,,
1427,tata,1,,,,,,,
1428,tata,1,,,,,,,
1429,tata,-1,,,,,,,
1430,tata,1,,,,,,,
1431,tata,1,,,,,,,
1501,sunpharma,1,,,,,,,
1502,sunpharma,-1,,,,,,,
1503,sunpharma,1,,,,,,,
1504,sunpharma,-1,,,,,,,
1505,sunpharma,1,,,,,,,
1506,sunpharma,1,,,,,,,
1507,sunpharma,-1,,,,,,,
1508,sunpharma,-1,,,,,,,
1509,sunpharma,1,,,,,,,
1510,sunpharma,1,,,,,,,
1511,sunpharma,1,,,,,,,
1512,sunpharma,1,,,,,,,
1513,sunpharma,-1,,,,,,,
1514,sunpharma,1,,,,,,,
1515,sunpharma,1,,,,,,,
1516,sunpharma,-1,,,,,,,
1517,sunpharma,1,,,,,,,
1518,sunpharma,1,,,,,,,
1519,sunpharma,1,,,,,,,
1520,sunpharma,0,,,,,,,
1521,sunpharma,1,,,,,,,
1522,sunpharma,-1,,,,,,,
1601,larsen,1,,,,,,,
1602,larsen,1,,,,,,,
1603,larsen,1,,,,,,,
1604,larsen,1,,,,,,,
1605,larsen,0,,,,,,,
1606,larsen,0,,,,,,,
1607,larsen,0,,,,,,,
1608,larsen,0,,,,,,,
1609,larsen,1,,,,,,,
1610,larsen,1,,,,,,,
1611,larsen,1,,,,,,,
1612,larsen,1,,,,,,,
1613,larsen,-1,,,,,,,
1614,larsen,0,,,,,,,
1615,larsen,-1,,,,,,,
1616,larsen,1,,,,,,,
1617,larsen,0,,,,,,,
1618,larsen,1,,,,,,,
1619,larsen,-1,,,,,,,
1701,infosys,1,,,,,,,
1702,infosys,1,,,,,,,
1703,infosys,-1,,,,,,,
1704,infosys,1,,,,,,,
1705,infosys,-1,,,,,,,
1706,infosys,-1,,,,,,,
1707,infosys,-1,,,,,,,
1708,infosys,1,,,,,,,
1709,infosys,-1,,,,,,,
1710,infosys,-1,,,,,,,
1711,infosys,1,,,,,,,
1712,infosys,-1,,,,,,,
1713,infosys,-1,,,,,,,
1714,infosys,-1,,,,,,,
1715,infosys,1,,,,,,,
1716,infosys,1,,,,,,,
1717,infosys,-1,,,,,,,
1718,infosys,0,,,,,,,
1719,infosys,-1,,,,,,,
1720,infosys,-1,,,,,,,
1721,infosys,-1,,,,,,,
1722,infosys,-1,,,,,,,
1723,infosys,1,,,,,,,
1724,infosys,-1,,,,,,,
1725,infosys,1,,,,,,,
1726,infosys,1,,,,,,,
1727,infosys,-1,,,,,,,
1728,infosys,-1,,,,,,,
1729,infosys,0,,,,,,,
1730,infosys,-1,,,,,,,
1731,infosys,-1,,,,,,,
1732,infosys,-1,,,,,,,
1733,infosys,0,,,,,,,
1734,infosys,-1,,,,,,,
1735,infosys,-1,,,,,,,
1736,infosys,-1,,,,,,,
1737,infosys,-1,,,,,,,
1738,infosys,-1,,,,,,,
1739,infosys,-1,,,,,,,
1740,infosys,1,,,,,,,
1741,infosys,-1,,,,,,,
1742,infosys,-1,,,,,,,
1801,axisbank,1,,,,,,,
1802,axisbank,0,,,,,,,
1803,axisbank,-1,,,,,,,
1804,axisbank,-1,,,,,,,
1805,axisbank,1,,,,,,,
1806,axisbank,0,,,,,,,
1807,axisbank,-1,,,,,,,
1808,axisbank,1,,,,,,,
1809,axisbank,-1,,,,,,,
1810,axisbank,1,,,,,,,
1811,axisbank,1,,,,,,,
1812,axisbank,-1,,,,,,,
1813,axisbank,1,,,,,,,
1814,axisbank,-1,,,,,,,
1815,axisbank,-1,,,,,,,
1816,axisbank,1,,,,,,,
1817,axisbank,-1,,,,,,,
1818,axisbank,-1,,,,,,,
1819,axisbank,0,,,,,,,
1820,axisbank,1,,,,,,,
1821,axisbank,-1,,,,,,,
1822,axisbank,-1,,,,,,,
1823,axisbank,1,,,,,,,
1824,axisbank,-1,,,,,,,
1825,axisbank,-1,,,,,,,
1826,axisbank,-1,,,,,,,
1827,axisbank,0,,,,,,,
1828,axisbank,-1,,,,,,,
1829,axisbank,-1,,,,,,,
1830,axisbank,0,,,,,,,
1831,axisbank,1,,,,,,,
1832,axisbank,-1,,,,,,,
1833,axisbank,1,,,,,,,
1834,axisbank,0,,,,,,,
1835,axisbank,-1,,,,,,,
1836,axisbank,1,,,,,,,
1837,axisbank,-1,,,,,,,
1838,axisbank,-1,,,,,,,
1839,axisbank,-1,,,,,,,
1840,axisbank,-1,,,,,,,
1841,axisbank,1,,,,,,,
1842,axisbank,-1,,,,,,,
1843,axisbank,1,,,,,,,
1844,axisbank,1,,,,,,,
1845,axisbank,-1,,,,,,,
1901,bhartiairtel,1,,,,,,,
1902,bhartiairtel,1,,,,,,,
1903,bhartiairtel,1,,,,,,,
1904,bhartiairtel,1,,,,,,,
1905,bhartiairtel,1,,,,,,,
1906,bhartiairtel,1,,,,,,,
1907,bhartiairtel,0,,,,,,,
1908,bhartiairtel,1,,,,,,,
1909,bhartiairtel,1,,,,,,,
1910,bhartiairtel,1,,,,,,,
1911,bhartiairtel,-1,,,,,,,
1912,bhartiairtel,1,,,,,,,
1913,bhartiairtel,-1,,,,,,,
1914,bhartiairtel,-1,,,,,,,
1915,bhartiairtel,1,,,,,,,
1916,bhartiairtel,1,,,,,,,
1917,bhartiairtel,1,,,,,,,
1918,bhartiairtel,1,,,,,,,
1919,bhartiairtel,1,,,,,,,
1920,bhartiairtel,1,,,,,,,
1921,bhartiairtel,0,,,,,,,
1922,bhartiairtel,0,,,,,,,
1923,bhartiairtel,-1,,,,,,,
1924,bhartiairtel,1,,,,,,,
1925,bhartiairtel,1,,,,,,,
1926,bhartiairtel,1,,,,,,,
1927,bhartiairtel,1,,,,,,,
1928,bhartiairtel,-1,,,,,,,
1929,bhartiairtel,-1,,,,,,,
1930,bhartiairtel,-1,,,,,,,
1931,bhartiairtel,1,,,,,,,
1932,bhartiairtel,-1,,,,,,,
1933,bhartiairtel,1,,,,,,,
1934,bhartiairtel,0,,,,,,,
1935,bhartiairtel,1,,,,,,,
1936,bhartiairtel,1,,,,,,,
1937,bhartiairtel,0,,,,,,,
2001,ongc,-1,,,,,,,
2002,ongc,1,,,,,,,
2003,ongc,-1,,,,,,,
2004,ongc,1,,,,,,,
2005,ongc,1,,,,,,,
2006,ongc,1,,,,,,,
2007,ongc,1,,,,,,,
2008,ongc,-1,,,,,,,
2009,ongc,-1,,,,,,,
2010,ongc,0,,,,,,,
2011,ongc,-1,,,,,,,
2012,ongc,-1,,,,,,,
2013,ongc,1,,,,,,,
2014,ongc,-1,,,,,,,
2015,ongc,0,,,,,,,
2016,ongc,-1,,,,,,,
2017,ongc,1,,,,,,,
2018,ongc,1,,,,,,,
2019,ongc,-1,,,,,,,
2020,ongc,1,,,,,,,
2021,ongc,1,,,,,,,
2022,ongc,-1,,,,,,,
,,,,,,,,,
,,Correct,,Total,,,(in %),Correct,Wrong
Positive,,128,,215,,,Positive,59.53488372,40.46511628
%,,59.53488372,,,,,,,
Negative,,96,,161,,,Negative,59.62732919,40.37267081
%,,59.62732919,,,,,,,
Average,,2,,38,,,Average,5.263157895,94.73684211
%,,5.263157895,,,,,,,
